!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
$len-96, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2628
xor with last round key, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2629
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2632
borrow?-1:0, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2641
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2649
$inp is adjusted in such, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2666
way that at exit from the, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2667
loop inX-in5 are loaded, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2668
with last "words", /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2669
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2671
rewind $key_, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2683
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2688
re-pre-load round[1], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2696
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2705
re-pre-load round[2], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2709
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2722
load next input block, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2726
last block might be needed, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2742
in stealing mode, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2743
store output, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2752
$len-96, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3280
xor with last round key, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3281
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3284
borrow?-1:0, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3293
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3301
$inp is adjusted in such, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3318
way that at exit from the, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3319
loop inX-in5 are loaded, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3320
with last "words", /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3321
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3323
rewind $key_, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3335
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3340
re-pre-load round[1], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3348
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3357
re-pre-load round[2], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3361
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3374
load next input block, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3378
store output, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3403
1;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3794
constants table endian-specific conversion, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3798
();, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3801
convert to endian-agnostic format, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3803
map(/^0/?oct:int,split(/,\s*/,$2));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3810
little-endian conversion, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3813
map($_^0xf,@bytes); last; };, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3816
end of table, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3825
instructions prefixed with '?' are endian-specific and need, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3827
to be adjusted accordingly..., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 3828
!/usr/bin/env perl, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 1
SPDX-License-Identifier: GPL-2.0, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 2
PowerPC assembler distiller by <appro>., /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 4
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 7
($flavour, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 11
directives which need special treatment on different platforms, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 14
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 17
\$GLOBALS{$name};, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 19
".$name";, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 25
"_GLOBAL($name)";, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 32
$name;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 38
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 46
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 48
~ s/\"//g;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 50
($flavour, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 51
~ /linux/), /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 56
shift; $name , /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 58
".size	$name,.-".($flavour, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 59
"\n.size	.$name,.-.$name" if ($flavour, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 60
join(",",@_);, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 68
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 74
$1?"0x$1":"0"; $lo, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 80
error-prone with 32-bit perl$1&0xffffffff;  } # error-prone with 32-bit perl, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 82
undef; $lo, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 84
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 97
~ /linux.*32/) ?, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 101
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 106
optional "to be taken" hint~/[\+\-]/ ? 16+9 : 16;	# optional "to be taken" hint, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 107
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 111
optional "not to be taken" hint~/\-/ ? 12+2 : 12;	# optional "not to be taken" hint, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 112
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 117
GNU as doesn't allow most recent hints, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 120
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 125
optional "not to be taken" hint~/-/ ? 12+2 : 12;	# optional "not to be taken" hint, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 126
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 133
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 138
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 146
sub {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 154
@_;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 165
made-up unaligned memory reference AltiVec/VMX instructions, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 168
stxvd2x, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 170
stxsdx, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 172
stxvw4x, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 174
PowerISA 2.07 stuff, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 176
sub { vcrypto_op(@_, 1288); };, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 181
sub { vcrypto_op(@_, 1352); };, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 183
sub { vcrypto_op(@_, 0, 1480); };, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 185
sub { my ($st,$six), /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 186
sub { my ($st,$six), /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 187
sub { vcrypto_op(@_, 1224); };, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 189
sub { vcrypto_op(@_, 1160); };, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 191
sub { vcrypto_op(@_, 256);  };, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 193
@_;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 196
<>) {, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 202
... and C-style comments..., /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 205
... and at the end, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 207
~ s|\bL(\w+)|\.L$1|g	if ($dotinlocallabels);, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 211
$2;, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 217
eval("\$$mnemonic");, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 219
&$opcode($f,split(',',$line)); }, /home/luyang/Documents/linux/drivers/crypto/vmx/ppc-xlate.pl: 221
!/usr/bin/env perl, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 1
SPDX-License-Identifier: GPL-2.0-only, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 2
(c) 2017 Tobin C. Harding <me@tobin.cc>, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 4
leaking_addresses.pl: Scan the kernel for potential leaking addresses., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 6
- Scans dmesg output., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 7
- Walks directory tree and parses each file (for each directory in @DIRS)., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 8
Use --debug to output path before parsing, this is useful to find files that, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 10
cause the script to choke., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 11
When the system is idle it is likely that most files under /proc/PID will be, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 14
identical for various processes.  Scanning _all_ the PIDs under /proc is, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 15
unnecessary and implies that we are thoroughly scanning /proc.  This is _not_, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 16
the case because there may be ways userspace can trigger creation of /proc, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 17
files that leak addresses but were not present during a scan.  For these two, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 18
reasons we exclude all PID directories under /proc except '1/', /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 19
('/proc', '/sys');, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 36
Timer for parsing each file, in seconds., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 38
('x86_64', 'ppc64', 'x86');, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 43
Command line options., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 45
0;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 47
Write raw results to file., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 49
Don't show dmesg in output., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 51
Summary report grouped by filename., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 53
Scan 32-bit kernel., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 55
(, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 59
Skip these under any subdirectory., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 67
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 82
<file>		Read results from file instead of scanning., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 91
o		Page offset (for 32-bit kernel 0xABCD1234)., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 98
> \$help,, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 110
s'        , /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 111
s'         , /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 112
> \$squash_by_path,, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 114
> \$raw,, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 116
s'	, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 117
<file>\n";, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 130
<page offset>\n\n");, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 144
`uname -m`;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 184
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 195
is_arch('x86_64');, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 207
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 221
"";, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 223
Allow --kernel-config-file to override., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 226
"/tmp/tmpkconf";, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 230
'/boot/config-' . `uname -r`;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 239
option_from_file($option, $file);, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 246
Parses $file and returns kernel configuration option value., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 259
"";, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 263
<$fh> ) {, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 267
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 281
64 bit false positives., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 287
~ '\b(0x)?0{16}\b') {, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 290
get_page_offset();, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 304
0xc0000000;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 321
Allow --page-offset-32bit to override., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 323
get_kernel_config_option('CONFIG_PAGE_OFFSET');, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 328
hex($match);, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 339
hex("0xffffffffff601000");, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 341
$region_min and $hex <, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 343
True if argument potentially contains a kernel address., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 346
~ '^SigBlk:' or, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 353
~ '^SigCgt:') {, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 355
~ '\bKEY, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 359
get_address_re();, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 364
get_kernel_config_option('CONFIG_PGTABLE_LEVELS');, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 391
True if we should skip this path., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 410
fileparse($path);, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 419
NB: \n required., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 432
Propagate unexpected errors., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 439
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 469
Recursively walk directory tree., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 476
shift @dirs) {, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 481
"$pwd/$file";, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 489
skip /proc/PID except /proc/1, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 492
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 513
Default is to show raw results., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 515
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 540
Total number of lines parsed., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 558
dmesg output., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 559
Unique filenames containing leaks., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 560
Unique paths containing leaks., /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 561
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 581
skid ': ', /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 592
$ref->{$_};, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 610
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 618
substr($line, 0, $index);, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 621
@_;, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 629
substr($line, 0, $index);, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 632
skip ': ', /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 635
();, /home/luyang/Documents/linux/scripts/leaking_addresses.pl: 644
!/usr/bin/env perl, /home/luyang/Documents/linux/scripts/checkincludes.pl: 1
SPDX-License-Identifier: GPL-2.0, /home/luyang/Documents/linux/scripts/checkincludes.pl: 2
checkincludes: find/remove files included more than once, /home/luyang/Documents/linux/scripts/checkincludes.pl: 4
Copyright abandoned, 2000, Niels Kristian Bech Jensen <nkbj@image.dk>., /home/luyang/Documents/linux/scripts/checkincludes.pl: 6
Copyright 2009 Luis R. Rodriguez <mcgrof@gmail.com>, /home/luyang/Documents/linux/scripts/checkincludes.pl: 7
This script checks for duplicate includes. It also has support, /home/luyang/Documents/linux/scripts/checkincludes.pl: 9
to remove them in place. Note that this will not take into, /home/luyang/Documents/linux/scripts/checkincludes.pl: 10
consideration macros so you should run this only if you know, /home/luyang/Documents/linux/scripts/checkincludes.pl: 11
you do have real dups and do not have them under , /home/luyang/Documents/linux/scripts/checkincludes.pl: 12
could also just review the results., /home/luyang/Documents/linux/scripts/checkincludes.pl: 13
ARGV > 1) {, /home/luyang/Documents/linux/scripts/checkincludes.pl: 30
1;, /home/luyang/Documents/linux/scripts/checkincludes.pl: 33
();, /home/luyang/Documents/linux/scripts/checkincludes.pl: 47
0;, /home/luyang/Documents/linux/scripts/checkincludes.pl: 72
\s*include\s*[<"](\S*)[>"]/o) {, /home/luyang/Documents/linux/scripts/checkincludes.pl: 74
!/usr/bin/env perl, /home/luyang/Documents/linux/scripts/recordmcount.pl: 1
SPDX-License-Identifier: GPL-2.0-only, /home/luyang/Documents/linux/scripts/recordmcount.pl: 2
(c) 2008, Steven Rostedt <srostedt@redhat.com>, /home/luyang/Documents/linux/scripts/recordmcount.pl: 3
recordmcount.pl - makes a section called __mcount_loc that holds, /home/luyang/Documents/linux/scripts/recordmcount.pl: 5
all the offsets to the calls to mcount., /home/luyang/Documents/linux/scripts/recordmcount.pl: 6
What we want to end up with this is that each object file will have a, /home/luyang/Documents/linux/scripts/recordmcount.pl: 9
section called __mcount_loc that will hold the list of pointers to mcount, /home/luyang/Documents/linux/scripts/recordmcount.pl: 10
callers. After final linking, the vmlinux will have within .init.data the, /home/luyang/Documents/linux/scripts/recordmcount.pl: 11
list of all callers to mcount between __start_mcount_loc and __stop_mcount_loc., /home/luyang/Documents/linux/scripts/recordmcount.pl: 12
Later on boot up, the kernel will read this list, save the locations and turn, /home/luyang/Documents/linux/scripts/recordmcount.pl: 13
them into nops. When tracing or profiling is later enabled, these locations, /home/luyang/Documents/linux/scripts/recordmcount.pl: 14
will then be converted back to pointers to some function., /home/luyang/Documents/linux/scripts/recordmcount.pl: 15
